Time(s),Drum_Angle(deg),Drum_Velocity(deg/s),Drum_Acceleration(deg/s^2)
0.0,45.0,0.0,0.004530128148647478
0.1,45.0,0.00045301281486474776,0.0046167819074882654
0.2,45.00004530128149,0.0009146910056135743,0.004741594766677763
0.30000000000000004,45.00013677038205,0.0013888504822813508,0.004869535121568709
0.4,45.00027565543028,0.0018758039944382215,0.004976932633214277
0.5,45.00046323582972,0.002373497257759649,0.005045654800333583
0.6000000000000001,45.00070058555549,0.002878062737793008,0.005131478652439792
0.7000000000000001,45.000988391829274,0.003391210603036987,0.005262914035958217
0.8,45.00132751288958,0.003917502006632809,0.005339670264010722
0.9,45.001719263090244,0.004451469033033881,0.005315105150120598
1.0,45.00216440999355,0.0049829795480459405,0.005320290262916939
1.1,45.00266270794835,0.005515008574337635,0.005338480539841257
1.2000000000000002,45.00321420880579,0.006048856628321761,0.005447822780940144
1.3,45.00381909446862,0.006593638906415775,0.005624270653808295
1.4000000000000001,45.00447845835926,0.007156065971796605,0.005757108429207688
1.5,45.005194064956434,0.007731776814717373,0.005837204752614922
1.6,45.00596724263791,0.008315497289978865,0.005916268327484509
1.7000000000000002,45.00679879236691,0.008907124122727317,0.006001846828949117
1.8,45.00768950477918,0.009507308805622228,0.0061468645894276145
1.9000000000000001,45.00864023565974,0.01012199526456499,0.006234138038936502
2.0,45.0096524351862,0.010745409068458639,0.006264613876462427
2.1,45.010726976093046,0.011371870456104882,0.006262791922375383
2.2,45.011864163138654,0.011998149648342421,0.006239861007695241
2.3000000000000003,45.01306397810349,0.012622135749111946,0.006257246712071252
2.4000000000000004,45.0143261916784,0.013247860420319071,0.006308290542375328
2.5,45.01565097772043,0.013878689474556602,0.006324861921533776
2.6,45.01703884666789,0.01451117566670998,0.006309745719228066
2.7,45.01848996423456,0.015142150238632787,0.006281928183224228
2.8000000000000003,45.02000417925842,0.01577034305695521,0.006295066478297218
2.9000000000000004,45.02158121356412,0.016399849704784933,0.006296555834484097
3.0,45.02322119853459,0.01702950528823334,0.0062389599961251655
3.1,45.024924149063416,0.017653401287845857,0.006182662816046897
3.2,45.0266894891922,0.018271667569450548,0.006052790937419861
3.3000000000000003,45.02851665594915,0.018876946663192534,0.005959848855099087
3.4000000000000004,45.03040435061547,0.019472931548702443,0.005872864374890534
3.5,45.03235164377034,0.020060217986191495,0.005825534491863122
3.6,45.034357665568955,0.020642771435377807,0.005720626254585576
3.7,45.036421942712494,0.021214834060836366,0.005638554339135038
3.8000000000000003,45.03854342611858,0.02177868949474987,0.005536926591705177
3.9000000000000004,45.04072129506805,0.022332382153920388,0.0054034192602296135
4.0,45.04295453328345,0.022872724079943348,0.00521537384985668
4.1000000000000005,45.04524180569144,0.02339426146492902,0.005050334638338501
4.2,45.04758123183793,0.023899294928762867,0.004867556145281993
4.3,45.04997116133081,0.024386050543291064,0.004692951654985791
4.4,45.05240976638514,0.024855345708789646,0.0045909606797990025
4.5,45.05489530095602,0.025314441776769545,0.0045026963386210934
4.6000000000000005,45.0574267451337,0.025764711410631656,0.00441228209228617
4.7,45.06000321627476,0.026205939619860272,0.004374894340057241
4.800000000000001,45.062623810236744,0.026643429053865998,0.00436872276432196
4.9,45.06528815314213,0.027080301330298193,0.004414724412929465
5.0,45.06799618327516,0.027521773771591138,0.004498512059629398
5.1000000000000005,45.07074836065232,0.02797162497755408,0.004608563558060763
5.2,45.073545523150074,0.028432481333360154,0.004778144330088693
5.300000000000001,45.07638877128341,0.028910295766369026,0.004899959188871903
5.4,45.07927980086005,0.029400291685256215,0.004922258017328266
5.5,45.08221983002857,0.02989251748698904,0.004910849900623239
5.6000000000000005,45.08520908177727,0.030383602477051366,0.004802287068681691
5.7,45.08824744202498,0.030863831183919534,0.004655714204767322
5.800000000000001,45.091333825143366,0.03132940260439627,0.004509766783762097
5.9,45.09446676540381,0.03178037928277248,0.004305860643321212
6.0,45.09764480333209,0.032210965347104596,0.004077422791345909
6.1000000000000005,45.1008658998668,0.03261870762623919,0.003939564219399783
6.2,45.10412777062942,0.033012664048179166,0.0038991528373555143
6.300000000000001,45.10742903703424,0.03340257933191472,0.003930889401311824
6.4,45.11076929496743,0.0337956682720459,0.003972992429273431
6.5,45.11414886179463,0.03419296751497324,0.003964904571913445
6.6000000000000005,45.117568158546135,0.03458945797216459,0.003972422871313608
6.7,45.12102710434335,0.03498670025929595,0.003949019600086916
6.800000000000001,45.124525774369275,0.03538160221930464,0.0039341367745362454
6.9,45.12806393459121,0.035775015896758265,0.0039013782806791297
7.0,45.131641436180885,0.03616515372482618,0.0039002940958269214
7.1000000000000005,45.13525795155336,0.03655518313440887,0.004024822696586189
7.2,45.13891346986681,0.03695766540406749,0.004150045489493804
7.300000000000001,45.14260923640722,0.03737266995301687,0.004167959988930923
7.4,45.14634650340252,0.03778946595190996,0.004113577310232653
7.5,45.15012544999771,0.038200823682933226,0.004065064018013548
7.6000000000000005,45.153945532366,0.03860733008473458,0.003958979074905347
7.7,45.157806265374475,0.039003227992225116,0.0038516055109390703
7.800000000000001,45.16170658817369,0.039388388543319025,0.0037665026002856174
7.9,45.165645427028025,0.039765038803347585,0.0036439121664835197
8.0,45.16962193090836,0.040129430019995936,0.0035001762056672534
8.1,45.17363487391036,0.04047944764056266,0.003281830530697827
8.200000000000001,45.17768281867442,0.04080763069363245,0.003024907952682437
8.3,45.18176358174378,0.04111012148890069,0.0027518929062384056
8.4,45.18587459389267,0.04138531077952453,0.0025126731958603162
8.5,45.190013124970626,0.04163657809911056,0.002321686349916066
8.6,45.19417678278054,0.041868746734102166,0.0021284343711311772
8.700000000000001,45.198363657453946,0.04208159017121529,0.0018527803857825635
8.8,45.202571816471064,0.04226686820979354,0.0015910375764025737
8.9,45.20679850329205,0.0424259719674338,0.0013364550053553185
9.0,45.21104110048879,0.04255961746796933,0.0010244792223303193
9.1,45.215297062235585,0.04266206539020236,0.000715024978988125
9.200000000000001,45.21956326877461,0.042733567888101176,0.00045134230811691596
9.3,45.223836625563415,0.04277870211891287,0.00017271341363062138
9.4,45.22811449577531,0.04279597346027593,-5.213954789459759e-05
9.5,45.232394093121336,0.04279075950548647,-0.00014798452139946693
9.600000000000001,45.236673169071885,0.04277596105334652,-0.0002618129072889256
9.700000000000001,45.24095076517722,0.04274977976261763,-0.0003524205137395166
9.8,45.24522574315348,0.04271453771124368,-0.00045347503909401617
9.9,45.24949719692461,0.04266919020733428,-0.0005973975952385684
10.0,45.25376411594534,0.04260945044781042,-0.0007120013569065258
10.100000000000001,45.25802506099012,0.04253825031211977,-0.0008828191148065771
10.200000000000001,45.262278886021335,0.04244996840063911,-0.0010261851281664245
10.3,45.2665238828614,0.04234734988782247,-0.0012205238751056323
10.4,45.27075861785018,0.042225297500311905,-0.0013653676945600593
10.5,45.27498114760021,0.0420887607308559,-0.0014960432660881188
10.600000000000001,45.279190023673294,0.041939156404247085,-0.001632087812904476
10.700000000000001,45.28338393931372,0.04177594762295664,-0.0017073616511331718
10.8,45.28756153407602,0.04160521145784332,-0.0018562133713429722
10.9,45.2917220552218,0.041419590120709025,-0.0020019256147011597
11.0,45.29586401423387,0.04121939755923891,-0.0021453156243604306
11.100000000000001,45.2999859539898,0.041004865996802864,-0.002293096815213233
11.200000000000001,45.30408644058947,0.04077555631528154,-0.002396123558692379
11.3,45.308163996221005,0.040535943959412304,-0.0025175826986131252
11.4,45.312217590616946,0.04028418568955099,-0.0025822557819885857
11.5,45.316246009185896,0.040025960111352135,-0.0026086847421625723
11.600000000000001,45.32024860519704,0.039765091637135874,-0.002647911417316416
11.700000000000001,45.32422511436075,0.039500300495404234,-0.002737563545199005
11.8,45.32817514441029,0.039226544140884334,-0.0028261928529973407
11.9,45.33209779882438,0.0389439248555846,-0.002951243085571955
12.0,45.335992191309934,0.038648800547027407,-0.003118457520685053
12.100000000000001,45.33985707136464,0.0383369547949589,-0.0032297375312476924
12.200000000000001,45.343690766844134,0.03801398104183413,-0.0032273825317808676
12.3,45.34749216494832,0.03769124278865604,-0.0031808495791571635
12.4,45.35126128922718,0.03737315783074033,-0.0030837065482992973
12.5,45.35499860501026,0.0370647871759104,-0.0029617452473286033
12.600000000000001,45.35870508372785,0.036768612651177535,-0.002844380583574706
