t,TN2,Tm,Thp,Tf,c[1],c[2],c[3],c[4],c[5],c[6],n,rho_dollars,Q_to_steam,drumAngleDeg
0.0,90.0,135.0,67.5,22.5,-45.0,4.5,180.0,-22.5,112.5,33.75,56.25,-90.0,11.25,45.0
0.1,89.88588989126497,134.82883483689744,67.41441741844872,22.47147247281624,-44.94294494563248,4.494294494563248,179.77177978252993,-22.47147247281624,112.35736236408121,33.70720870922436,56.178681182040606,-89.88588989126497,11.23573623640812,44.94294494563248
0.2,89.77511148730241,134.66266723095362,67.33133361547681,22.443777871825603,-44.887555743651205,4.488755574365121,179.55022297460482,-22.443777871825603,112.21888935912801,33.665666807738404,56.10944467956401,-89.77511148730241,11.221888935912801,44.887555743651205
0.30000000000000004,89.66787786427653,134.5018167964148,67.2509083982074,22.416969466069133,-44.83393893213827,4.483393893213827,179.33575572855307,-22.416969466069133,112.08484733034567,33.6254541991037,56.042423665172834,-89.66787786427653,11.208484733034567,44.83393893213827
0.4,89.56439394798673,134.3465909219801,67.17329546099005,22.391098486996682,-44.782196973993365,4.478219697399337,179.12878789597346,-22.391098486996682,111.95549243498341,33.586647730495024,55.977746217491706,-89.56439394798673,11.195549243498341,44.782196973993365
0.5,89.46482506469935,134.19723759704902,67.09861879852451,22.36620626617484,-44.73241253234968,4.473241253234968,178.9296501293987,-22.36620626617484,111.8310313308742,33.549309399262256,55.9155156654371,-89.46482506469935,11.18310313308742,44.73241253234968
0.6000000000000001,89.36929959292104,134.05394938938156,67.02697469469078,22.34232489823026,-44.68464979646052,4.468464979646052,178.73859918584208,-22.34232489823026,111.7116244911513,33.51348734734539,55.85581224557565,-89.36929959292104,11.17116244911513,44.68464979646052
0.7000000000000001,89.27791505853246,133.91687258779868,66.95843629389934,22.319478764633114,-44.63895752926623,4.463895752926623,178.55583011706491,-22.319478764633114,111.59739382316558,33.47921814694967,55.79869691158279,-89.27791505853246,11.159739382316557,44.63895752926623
0.8,89.19078502318544,133.78617753477818,66.89308876738909,22.29769625579636,-44.59539251159272,4.459539251159272,178.38157004637088,-22.29769625579636,111.4884812789818,33.446544383694544,55.7442406394909,-89.19078502318544,11.14884812789818,44.59539251159272
0.9,89.10806180412702,133.66209270619052,66.83104635309526,22.277015451031755,-44.55403090206351,4.455403090206351,178.21612360825404,-22.277015451031755,111.38507725515878,33.41552317654763,55.69253862757939,-89.10806180412702,11.138507725515877,44.55403090206351
1.0,89.02978624880784,133.54467937321175,66.77233968660587,22.25744656220196,-44.51489312440392,4.451489312440392,178.05957249761568,-22.25744656220196,111.2872328110098,33.38616984330294,55.6436164055049,-89.02978624880784,11.12872328110098,44.51489312440392
1.1,88.95595285104888,133.4339292765733,66.71696463828665,22.23898821276222,-44.47797642552444,4.447797642552444,177.91190570209776,-22.23898821276222,111.1949410638111,33.35848231914333,55.59747053190555,-88.95595285104888,11.11949410638111,44.47797642552444
1.2000000000000002,88.88652445116342,133.32978667674513,66.66489333837256,22.221631112790856,-44.44326222558171,4.444326222558171,177.77304890232685,-22.221631112790856,111.10815556395428,33.33244666918628,55.55407778197714,-88.88652445116342,11.110815556395428,44.44326222558171
