Time(s),Drum_Angle(deg),Drum_Velocity(deg/s),Drum_Acceleration(deg/s^2)
0.0,45.0,0.0,0.0
0.1,45.04237533838694,0.4237533838693963,4.237533838693963
0.2,45.08438731685951,0.42011978472572764,-0.036335991436686754
0.30000000000000004,45.12601711150995,0.4162979465044002,-0.03821838221327421
0.4,45.16725287870373,0.4123576719377554,-0.03940274566644809
0.5,45.208059865747444,0.40806987043716003,-0.04287801500595379
0.6000000000000001,45.248388462862046,0.4032859711460187,-0.047838992911413095
0.7000000000000001,45.28816872768104,0.3978026481899378,-0.05483322956080895
0.8,45.327341687333785,0.39172959652745487,-0.06073051662482955
0.9,45.36584033833056,0.38498650996771755,-0.06743086559737323
1.0,45.40359338177378,0.3775304344322451,-0.07456075535472452
1.1,45.44054513304775,0.36951751273967626,-0.08012921692568835
1.2000000000000002,45.476683675682075,0.3613854263432611,-0.08132086396415154
1.3,45.51204049961285,0.3535682393077626,-0.07817187035498507
1.4000000000000001,45.54666506567155,0.3462456605869587,-0.07322578720803878
1.5,45.580609953101046,0.33944887429498793,-0.0679678629197079
1.6,45.61391058231367,0.3330062921262564,-0.06442582168731553
1.7000000000000002,45.64660159882856,0.3269101651488879,-0.060961269773684934
1.8,45.67870979445447,0.3210819562590932,-0.058282088897946914
1.9000000000000001,45.71026266784867,0.31552873394197406,-0.05553222317119128
2.0,45.74128867233622,0.3102600448755059,-0.05268689066468164
2.1,45.77182967018443,0.30540997848213153,-0.04850066393374371
2.2,45.801895084861066,0.3006541467663479,-0.047558317157836386
2.3000000000000003,45.83145752972457,0.29562444863500986,-0.05029698131338019
2.4000000000000004,45.860458553797415,0.2900102407284774,-0.056142079065324375
2.5,45.88885670061982,0.2839814682240426,-0.06028772504434864
2.6,45.91664650633808,0.27789805718263927,-0.06083411041403303
2.7,45.94387245284489,0.27225946506810295,-0.05638592114536318
2.8000000000000003,45.97060337753606,0.2673092469116509,-0.0495021815645202
2.9000000000000004,45.99690207260399,0.26298695067929123,-0.04322296232359686
